account_id,risk_score
eeea163e-21e8-ac68-43e4-2caf8181a8cc,0.54
49bc473f-ed7b-f656-218a-15368c99a894,0.2235
7f671eec-3da7-0577-aee1-e86b9ea556aa,0.4025
c1581092-f335-cba3-513a-7052986f9025,0.2232
65bcc272-fadd-7ea3-aca5-e2fdb966442a,0.3515
122c9a56-01d7-4256-3860-2ab696a402f2,0.2564
945ef2e4-088a-93ec-70d9-c9f8c9e26074,0.391
e1e3db63-ef7d-dc76-b92d-a22b21df306f,0.2729
19db3ad0-ddd1-dfb2-3b98-2ef8daf61a26,0.3036
3d85de89-c217-1429-8e20-07247d137018,0.2087
74685b98-d2fe-2fde-d918-b3e5f2f25eef,0.2507
0bbb2599-11ce-5dd2-b45e-d1f03139d32c,0.2877
bb026576-f512-c4c3-b253-d2186c4a37ea,0.1471
04aac1b7-5ca0-c428-822c-4d326c645c15,0.3977
64de82e6-e82c-7d7b-06e7-45f988bc539c,0.1682
cbd58bf6-1efd-76e9-ce37-14af99b49350,0.3419
ae849217-1d53-434b-b881-39b9ae270da7,0.2353
23bed01d-43cf-2fde-2493-3b83757750a9,0.1022
11e9cdaa-6e69-81a3-5d3d-9e563270e4fa,0.4004
0299436a-8e48-5223-46b9-8991e14eb70d,0.298
5be4bf51-9269-8698-61a1-17293cb98350,0.2773
9e11d2cd-0930-aef6-8a80-068ddf547e50,0.1878
546e035a-292b-d156-db94-65701ac70ec0,0.3514
f1578470-0182-67c4-7a1b-58066160a6b4,0.3391
4e6384bb-3e49-3f43-b118-f68d6786d506,0.259
7a0ecfea-958c-a9ba-0cd6-20c20ea2622b,0.178
6105716b-ab0e-664e-9c3e-b2d591e1aa96,0.3659
8db06746-7927-9973-5e78-1fd794e0d3ba,0.2011
12a4def0-c4bb-b7a9-d988-68dd9c7c7377,0.3888
cbc84759-f5b7-8cc7-e6b3-c944cb323e35,0.3338
8c41561b-e827-a1b9-d4a0-2e536d3ee1dc,0.4719
cc9fd334-9bdf-0377-a149-23c2f920264c,0.2905
9082889b-e1cd-e87f-ec95-5f87ae5ec365,0.462
87f8424d-aae6-5fc1-76f2-dbfecd29a36f,0.3499
a2178f84-bdb0-25ff-2451-e5a411d059b2,0.4308
7bb38605-da74-3152-627b-41a1ffd6f232,0.5733
42c18a62-ef48-e8d5-50fd-9d3f85d51695,0.3177
cc3ebdde-5ad5-cf06-364d-7c877cd0129d,0.1288
6e8f75a1-17dd-ed81-15da-705cd4ef00aa,0.436
3e6dd58b-7367-c28d-e1b2-94de4767d76c,0.2355
828c37e7-87d5-b7be-1d30-d990a21b0307,0.5412
82ec9f2d-fbf6-e16f-9b30-80d56fb78271,0.3469
45b1ed25-f153-3ae8-670a-cc5cb321bf21,0.3911
8d4a75b8-551a-c8ea-585a-0afa7bfdcc12,0.3251
c9776598-203c-8c25-fd23-5def3e5a87e3,0.3752
2812859a-1337-739e-8d4f-5d272c7f0b79,0.2225
f22b5b98-b24c-c64f-be3e-6e57f30a9e32,0.3128
a847bce7-90fa-6b57-24ac-2130deaf528d,0.23
6a07f213-7129-cec7-9b69-554d7c54535f,0.2551
598ddaec-eaaf-e543-2434-a678a9e27ba9,0.3756
32c5bd89-b70b-3420-f104-3785658b2523,0.4529
6aedfdc7-a3e0-5309-b5a1-b94967884209,0.388
a4bbf962-606e-0e1c-8f15-84494f40c22f,0.4622
1a5165ca-3c7c-1d85-25cf-0041d0a643fe,0.5166
1422373f-8622-68d1-6683-e10796c044d0,0.6094
3f4b1a70-c074-718e-425a-609f7337c599,0.2031
a4b1f991-7542-4646-4d37-a539857dd3b3,0.355
e8dd5e5a-1712-fb16-21a4-344fbb7bee03,0.1234
d85c16bd-6dda-4f8d-cea6-0f4c39e58ff0,0.4675
89a2688b-12c1-36e0-1998-5f15ff002d4d,0.3371
0e5dd462-cbd0-0ef2-530a-37df0bc61066,0.4747
f020e992-b576-255e-9854-9f222102f9c9,0.3844
f0e98b3b-40a2-6c60-0d27-0659f72ada9b,0.2012
78b2b549-3bdb-c09e-acc2-16a01bbc91f7,0.3111
f54ad0a2-e874-66d7-ad66-a1bd93676a02,0.2221
c3e15a85-d46e-f104-1190-6f5034885a46,0.3776
81f7f3fb-19e4-5c6a-c9c2-3e69d82c7565,0.346
2d06e8cf-3805-f907-6cd6-6193c7468f59,0.1774
2bcfbe01-a28d-efe3-9bf0-027312476f57,0.1634
73557b9d-0fd6-f47e-f52d-4af2269ed4c9,0.4228
4b943e30-b303-f438-fe21-10d04bbe4aff,0.3642
1a84a51a-a9d3-d7c7-ee87-905e4ca415ea,0.301
82dc4c8e-36b5-229a-acf5-e81e71316269,0.3362
d58842de-a2bc-372f-7412-b29347294739,0.203
6bc4123e-bde1-3c1b-2073-3f6d0d6a05b3,0.3649
2c9b662e-040a-3aae-52e2-afd996bf10ab,0.293
1931e9ee-a56c-0941-fbf2-4050a748dbcf,0.217
3d1a85dd-506e-5a9a-b758-588dab73295b,0.4287
d0243d72-3748-967f-961d-33ba350843f0,0.3584
90164161-cfa7-01cd-2631-d00b26d794d3,0.3465
2067bdac-88bd-13d1-b540-b30e039f3a25,0.3468
e3e9de99-f10c-718b-1eb0-e38a675dd5af,0.3709
8beddb12-ad77-e82f-49a2-3a89e6b5a92c,0.2653
14a0bccb-8a47-6a87-e49d-681d51d87c64,0.4033
52c21221-409d-3602-5084-3242168b1625,0.316
379efc6e-5edb-0d3c-b0b6-3bcf08601833,0.3362
f6802cdb-77e4-90c7-1d7b-c313cde22f1c,0.2105
0dde29a6-baa4-b71a-dd24-67ac778eedb3,0.5744
8573e793-c715-b2b9-c40c-5d9146fde062,0.2286
81fb18b3-c9a7-d91f-ef2a-e71357021049,0.2117
43dac043-2a45-c2ab-8cbf-edb0f264accc,0.3377
4ca9cf07-b1aa-0f6a-2a96-e1e27194eae2,0.3536
6553867d-a881-bfd3-d47d-577bfa5a91ca,0.3149
f396ea37-f065-c817-687a-48509d9b6231,0.2864
6a702e2f-7746-d0ba-8ae8-905b54b4a482,0.2696
a5cc8bf7-38ab-854c-9c2e-58deea4e3617,0.3389
382c043f-7cfc-9b79-3875-394ce5d6f6e6,0.2852
c9e48e8c-25c6-1c45-c63d-04ee541c7a86,0.2033
3170f437-a8f7-ef5a-060e-df5b39118497,0.1753
0cbd3c03-9e2a-a4ac-c122-b5b3284c03d2,0.5238
770c7798-37cc-863b-f2a0-345990604f62,0.3842
9c07a751-1437-4509-2cd1-586a2b840c67,0.2768
7656af72-29d4-beef-3eab-edcbbaa80dd4,0.3462
f0ede303-aa53-c19c-dfa4-bb9f5a856750,0.3974
2af43ab7-5e6f-ea07-c453-6f1d41992fdf,0.3519
5be6128e-18c2-6797-6142-ea7d17be3111,0.2904
52bdc661-9fe0-a8c7-fc8d-5b93a2a2e91f,0.3444
f0b6f83f-a377-f6f1-d289-f0ab618ae305,0.2556
ef04e57d-cdcc-c33a-a943-4aa096fc734d,0.2762
0964fbbf-8cd3-21b0-c2b0-1cfdd045dd1c,0.3486
dc4ad56b-d601-6237-ac9e-d156f63fce41,0.2117
cac5b68c-28f4-9481-a0a0-4dc427209bdf,0.2097
67814c1f-cc53-0e36-addc-3e13ab3b4d37,0.394
176132ed-069f-14f1-4018-1c6e9a8cfa3c,0.3414
a013ac6e-deda-4e16-1b3d-bd5ce9a1fa6f,0.3871
a0d4de3d-2303-f6c6-d69d-42f1ae4c84ff,0.2996
9ef2b93e-30ac-7d7b-a2f9-63a33810ae66,0.1969
c07a30f2-edd4-253b-50f0-fd0a750cab75,0.3111
859131d2-bbda-0242-2d17-4fc96f7c15ea,0.2815
a981b098-b2cf-952d-a7f3-33b3f7baf55e,0.2772
c96b5edb-0cf2-b69b-0577-aea9f8999246,0.4395
da7b9095-63d6-2a39-c0e3-befd4c71e0fe,0.3082
da330aa1-541c-dfcd-da0d-4a5f148f8b74,0.3185
46685257-bdd6-40fb-0667-1ad11c80317f,0.4136
533420e6-d9d8-0b8d-7e8a-dee70758e201,0.1643
77097749-527e-ecfa-a79a-c9aa9b4e2c24,0.3039
134c6c92-ec5b-227c-dfde-4fbf3ff350bf,0.389
ba0266ef-be05-5787-965b-efdf6b4be411,0.334
cd5f4822-6966-08aa-ee49-f329c84a7b28,0.2381
ebff8d15-30cb-d755-6232-b17a25074181,0.382
91b78d8e-d301-6989-bfbb-b17f9854ce4e,0.3951
25440fe0-6e41-7d47-5ff5-95ea5bc440f1,0.3952
47229389-571a-a876-6c30-7511b2b9437a,0.3143
175ba98d-f814-0102-7de1-bdfed0725b5c,0.3358
b489d070-7914-f8a8-bea4-ff31517400f8,0.2916
980402a2-b07a-a066-7354-35ea68949b8d,0.2893
b64fa54a-8c61-1654-95da-75c1a21150f9,0.3157
2369b584-ff5e-9ff0-ff50-bde4382567b8,0.4042
fa02eaec-96ef-2ad6-b97e-670346c8adfe,0.3777
ebc2026f-af34-cf65-a193-c4b23c19e71d,0.296
a34db7c5-760d-ebbb-3b70-b3a124a35cf2,0.1545
707df251-fdb1-429e-7010-ed13b526b22d,0.3055
86cac6f4-e238-fe93-bd17-c5e8d5ca69ab,0.2723
5304317f-af42-e12f-3838-b3268e944239,0.3639
839fbc50-1223-b513-5496-f63cdc1110c1,0.392
ce7ae7f6-3982-0cff-4f77-a665ac3c5640,0.3372
ccc56569-f9e8-a369-2999-b735dd56cc94,0.2826
8c459ce2-67f4-8ad5-4d0b-0d1a91b0e1d9,0.3565
66245bfa-4fcc-a39a-b683-d2e6337ea2df,0.4814
3ed8c56c-da09-dfa0-5282-8d8044b591f7,0.4176
5d286aa4-28a3-9779-9c1c-351785d2d0a6,0.3711
def57689-68f4-5bce-24e7-5e8eb8f21423,0.3576
5e09a9ee-af88-bdec-fb1e-143b196f4dfa,0.3459
dd6ac7b8-6778-043b-c5c5-b37af85e06a1,0.3024
c0e9ab30-ed26-62e9-17e0-11b7f8102383,0.1599
217d65a0-c568-11cd-5563-f61600e85ece,0.355
6651529e-8268-690b-a438-25b559e4b671,0.3063
562b0f79-c374-59ee-f50b-ea63371ecd7b,0.3646
287d06ca-6f4c-c69a-4b22-d3081c8eaee9,0.4083
16419f82-8b9d-2434-e465-e150bd9c66b3,0.2137
f4427e0b-6148-4bb3-889b-78d5dbfdd97e,0.1538
c566aa81-b15e-54f6-d4d3-07952e4bebc4,0.4228
36d55494-f37f-d50d-2e25-b5ee4f11d8dc,0.3572
e8cda0cc-76da-3ca0-d2e8-2f38a2a9d4d8,0.3516
79eb4168-1045-56e5-bee3-eb791d181ee9,0.3695
894a05e4-30b1-87ef-310c-0c003fa7f104,0.3327
431d029f-ac1e-86d8-bfbf-397bac3e7b0d,0.2794
5738811d-70c2-903f-7a8d-03aa782a65e0,0.3456
2c8d0e44-e71e-43a6-bf85-bf0ead64b56c,0.3824
35a240ae-5af3-0553-5ec4-2e0829a3b2e9,0.2489
bd29ede9-cab4-923b-f448-83858de7ad6c,0.3285
8ce21ea3-db20-a56e-dc81-5fe7ceda8bbb,0.3183
f41ea3ac-5fd2-3109-4140-752caa448259,0.3574
709b7d97-464c-04af-3d3f-3799a07295e9,0.2874
4d57d880-d865-d69a-74f3-310340066ff2,0.1566
5efa9c5b-7421-ff46-637e-4b0122bae10e,0.3771
bb5e4bcf-15ed-6269-1429-6c07f26b4776,0.1692
74daaebf-1f11-5b76-d92c-9227eadf5085,0.3436
5c941cf0-dc98-d2c1-e2ac-f72f9e574f7a,0.3458
093923de-8bab-ce3b-2628-6bfbe767dcea,0.3246
7e7e7419-a0c1-4035-c5d9-5f51f387e1bd,0.5038
e037e5ed-b8db-0672-f42d-47cc00d4af59,0.1881
ab61a7b1-793b-4c32-2050-04943d114802,0.3983
ee0caeb5-ecfe-db99-2790-cebdbfddc3d9,0.2985
d4f8fd72-f382-1cfd-c083-b73a473bd358,0.2407
68a51c68-632d-bb5e-486b-b6bfeafde7d9,0.3844
edcb8cb6-0692-dc63-9424-aed51bac5c15,0.2845
366eb16f-508e-bad7-b7c9-3acfe059a0ee,0.3481
b5122df8-75b1-7a55-d426-2982e43e4288,0.2599
d453dd32-4b0d-bb41-8d52-88f1142c3fe8,0.2117
db52ca58-0500-0bc6-b20d-cb6ef2311f17,0.4467
3e49fd09-1b19-d8b8-d830-20816fcc57dd,0.4307
57eb89b1-d65e-59dd-e62d-2d06cf9b8558,0.3844
e21342b0-f1ee-dba3-1343-2e611ca3c448,0.0784
87c5421e-ec24-a3c5-c754-108ff4188f3f,0.3579
3dc98290-15ea-bb27-30e9-12f2f2b43abf,0.2053
3712f2d1-87cd-b6a1-bf01-2e32177d6e7e,0.5099
8a63f881-ffd0-f9d5-a6f2-f7b80cf35b58,0.396
cae9b4a7-2a79-ea68-0f44-704f1247ea4e,0.2893
7428a656-b3ee-4d3b-5a10-412954aebd1b,0.3858
afd5dea5-89d7-fd6c-ce77-7f00ecf27e76,0.3885
0a0537f0-2c2c-d22b-a568-95c6812a1f9b,0.3778
f206c269-38b7-7c07-80fb-929673b6a09b,0.1502
2dbc2134-c30f-f46e-8026-695ff8cda88b,0.3769
f0bbac67-aa38-d0a1-6ba2-5efe311c6eb6,0.3429
36d8393a-7c44-1fe7-ab42-20a7474a493b,0.3052
fc04a168-652f-fb49-3873-e57f0ba078e8,0.4724
b04d3376-77fc-9703-1fd5-a423706c5c56,0.4489
ad9fb00d-4882-d73c-1c63-45ab6e0ed1e8,0.4995
e3236d1a-3c1b-dacc-18e1-93311dba1267,0.293
a8e56e0c-20de-435d-2031-d750c40db9b4,0.2526
7f9d3e64-c1a6-423b-9f64-eeed5c9d927d,0.2701
c2dff335-5666-6f9f-53ac-2ab974672cd9,0.1038
5ca260c9-eb76-07c9-b08a-4895d4ffa666,0.5276
1e52d770-3f89-7142-fe71-6b1415ce6a66,0.3191
0267deb3-aab6-12c9-415d-174a75a66981,0.2655
3602f8ac-10f1-bc81-448a-aa9e66b2bc5b,0.3298
df0f06cb-cb9b-c326-d20e-ac174e20fd1a,0.396
9e3d750d-f296-d9f0-cd23-72c22bffe17b,0.4417
ccf3a171-56dc-8907-ba6c-34ab6712303a,0.2372
d85480f0-dfca-f0b7-19b1-7e80dea4ae17,0.3874
1f4a8ca1-ab85-fd59-5463-adc78fca7b6a,0.4745
d12dbc9a-aaf9-1531-0200-b1f08768a84f,0.2173
9f294a8b-d184-6c39-c476-7556f97be2dd,0.52
27a0c3d7-7c96-7f79-b7e9-9acaa97065e1,0.2813
eb6c1016-cee6-24d0-9dac-6e8345241ea6,0.4132
ffe3fa49-054f-92ff-f366-bad4964db03f,0.2818
1238d630-743b-65a2-dc0f-2fcfb3f6fe0d,0.3632
f319c125-07f1-94f9-c115-6d6d0a4e5b70,0.271
87d292a6-98ee-ac2b-fe9f-ecaa6182f347,0.2366
8dedf9fb-4bb0-0f20-b27c-40266703b636,0.1787
d8e88ebb-7a9e-8eef-ffa3-61be0f9240e1,0.1145
2defe193-5c62-b3a2-3a3c-563e4bd6cee6,0.1778
7da67785-b63b-4dc3-a559-e46379e13cea,0.4165
d5b077e0-6a5d-932b-45ff-2c83b495db4e,0.6425
e05fb8bc-8a16-a06c-c958-e75e21d53971,0.2691
7631de9d-dde9-f863-22bd-33886db99102,0.2827
3e896c64-e117-dac3-119c-4ea3e1805081,0.3294
c6deb2f0-530a-c1c7-b8ba-83684fc77768,0.4782
cbdc4318-4d85-a3d2-a1a2-748571348c2a,0.3773
92f5df7b-0323-d342-df6a-8f931a432f0a,0.3366
b89f72f3-2a60-c652-e714-7668cf1d7d3a,0.4111
a81fdec3-279c-658a-3676-0ce581e5c9f6,0.485
7e8f8095-624c-69b6-b244-45a7b7e58481,0.2805
2dea9493-0658-663a-698c-206fe1a47e10,0.3466
6f962882-95d8-2980-ff37-d19c2e76128b,0.4037
f94d6204-6808-593f-dfed-2c43e256a6dc,0.1775
bef59fe6-ff23-3d5f-6ced-d15d58007c02,0.3136
8d244e3e-c4da-bddb-e0b1-5abaa6a27967,0.1453
402adf9c-8a4b-8f7c-2147-2a15fcce96f6,0.3316
c9d6a63b-ca3c-6f5f-5bb5-c40c03cde2e3,0.1412
